接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFQAAABUCAYAAAAcaxDBAAAAAXNSR0IArs4c6QAAF1xJREFUeF7tXWmQFOd5fr+eY292lmOXhRWCAIrAMkFWLFkGGYFVwmU7juykUi4nsayqnFWOjj+qyo9EUKlK8svSH8tOlR3Jf5ykHMmJo5QlO+hCRywhIyNLCkjmsGCXY9n7nJnuDs97fN0Dyy7szBAq3qGWnenp6Zl++nnf572+WUez3I7EcaGRxu6jmG6nOF5N5FbPtv//1+cc0VDs6E0XR/8eB/l/63ZNRy92rm6mJ/riydUUlx9jIBduMyDgHqcgs3smYC8A9GQ8dh9F8a6YqLCA5cURAGsjinavyLQ/kt6rAtC+ePQhimjXApCXgUBAu7pd2257hQcUzIyjuALtyzjsr/SuMUUPGFMZUPhMF5X3L5j5/HjBohVkb4RPFUDDsceI4q/M73ALr2IEHD3fHbRtd6zoUfnIAizVIzAVlDvcyXDs/pjih6s/3MIRzvF0t+uLRp9biDdrRAZHz7uT4ejgghjVCFByR11fOBrX6nALxyFaALTGLFgAdAHQCxGI45icm7HOU2O45j7cVc/QmGJy5Ai/AwooiiMFD67fnSs9EAWp84ywf0wU4z/ew5GLsV9EgUvvOTc489njqgHUgEufBMBTVChW6QQkEZPRMZDYLGDjt7EUiMpzQYq5ABfHrCewdQE0bYI4WWNK+v75V19O1DEKoYsZQAaPd1R0GJyYAQ0MvBiPHWViOTozlt8yFuCcoziKKQjkFfV2DzUFlBmgEOB++maxGYwXz4XMKscnGCvj2CxjoghoAgi9GNjHbmzowD05oJHYb8PhGDwHFstFgo8N8N44rj6ej0nP9ZqaAGrmyv6LYRAwBQiBlrezD5NtYqi6J9ttRFEQCMAKMvtCZaj9vshV8pvF36pLEFQp4A/g+GIx83mDfLJaM7ZqQI1FapjMCDAscDGFkUHH5yU3pRafNCzS9leTDXU3wGICM1yeoMmoTKdKwzRcniQ8nopKdKo4QiPlSWoMcnRdcxdtKVxH7UETuQBCJCxnTyvXjzIwe3ymIOALCLZCsM4zprlIOOvzVQFqJg5Qp6IyvTPeS2ubOqkQNLKf8yarSgygDVeVG2bPZFym4eIEnSwBoHEaLk3SZFyik8VhGi5NeOEBwHZNEn9s5+eokGumL3XeSoVsk7CQ/bBjFyEiJu8uoiTbze3UKuyaN6DerylC3+p9gdmSC7J066K1tLntWmGj+TtmhRpjSkD2jxyll0cOMeMAOAtLLNDhf9kmbGVXoJcpnS+bz8QFvrl9Ld3R8SEWtIyC5pxB6XgbxA+XlmFlFtcuhp03oOYj2ZRjokdP7KHJqKiCHNONbdfSto4NDKKdvGcVQI5i+vn4CfrhwAEPFMBjEBXI9G9sjdinyvN2UCUfgwLYCrkW+urKOxg0PJdxgQJrvlz2SwNpj6uydXNV1RRH0gr9wVQ/PX32LfZvxqK2TCP9XufNtCjbqNKSfGTs83jvS3SqNFLBwhDiFMccBYCpFeCex1IxZP1RRQc4f7Xm8wKasjAbICVwlGHbB0PxWN0BjAjWU6PbvBhq5s4q7RCMyL+R0gT9y+mf0FB50oO0KNtE2zuup3VNXar6ib7//bGnxD8ygJVAJo9lO6A1BlvIZNGF+UKABrDuv+ZOWpJtZTjxGGaeCRJzT8B2Gp9eBSbP4YYGSWATB9wqOq+MvE8vDR1K/F0c063t62jLovVirkTMwEc+eIamoiJvCwFqHHlgy8zOiLenwTSfmg5DzWQZOBfQPd2foF9rWMaqjn9ZgIrgHz8Cs8SjjihHGf7tE4UqmTovhpr/tFCJBUPNkdU7junt8eP07NC7NBEWPYN7GhbTXUtvonyQZVgfPfFfNFgavwBQBlbBZUDN9FMixVbCEY/4RPhMMeuAfmfZR+mm1tUeUGzLKnuzCixXBhRgMFwcRPVMnTeg/kLyiatYqAChMAHRGQ4n6Z9OvUpD5QlvrjsKG+kjbauZFd87/RodnOgVFqrZg5mVgApT2dxTomXvLwEQwDEBCuiTHTfQHR0bRZAYTGGkZ6peBrkIYDDYWgs4qygwC0MkJjKTBzCcMsayBbepsEhPnNlHR6f6GZCNLSvp00s3s998ZuAt+snI+16EAKQAGlJZRSntBkSgxGl4/6mhT8YY5wL6w+Vb6YamHgYKZo/n+Mcec/YEWgqgiFkR4OOiVAtr1QyVMAa4Rj5lZD+Hxwx4RK+NHqEfD7zNYPQ0LKEvdn2MWfnayC/omYEDfEGMlQwo+87E7PE6Uf10PGrqDv9n5hvQ0lwrPbjqM7yN2clmjfsZZqiIlGZNGlZZNiXKL+nvfAP9eQNqQbakd1LQgBlHkYQ6lidhv0MTJ+l7Z15nkBBK/cmKHczeI1P99J2TL6b8pTFUfyuwSehkSm/eW97bfGdzJk9/tmIH9TR0MJgMKkzaxAmPg8TMzeSFqahSierjDCwlvVzGzhtQOSVV+rRv81mQSBWCcYRRECBj3YPXftYH84+f3EuHJ8/wc2UAGMHcBVBjJsem6bCJiBqDLDUFeVqZ76DmoIFWNhbo5ra11JLJM7uElRJ/5lxGY0/dHsCvqqAxixH6WUoqGZYUqVCsliTgUm/VAaqpoJTaYN1imga2sDiiybBMXzv+tAf0T1fsoLZsI+8JlX9u8B16Y+yo+k8AGzIIOZelrvwiaghy1JlfxEWQ7lyBH3dkW/h9TKElzUzUHqZdikNOh0fDKcq5gLrzHRyfsrqrwgN0xNIZrYZxxKDlPQsLrxigBhw+hCl1pK0HCAsqPuxfOUTaQwOlMQb1rqW/SWubO5mlFleeLY/T2dIYh1S5IEPtmSZ+HfYHP3B8RA/in4FkTFNhmQbK4zTEPxM0EkolarQ8RcPhBL82q74z77LMxI+3r6dPLf6w+lhjrGRQllkBYMnCcJGk9XKpt6oY6uNRtQgrbMDM1eCVrRF9u/dF6p0eZsH51OJN9KGWlRWAsuioOFncOREVaTwsUu/0IJ0tj9FASUCX+2NcUJGcXPyo+UT8ZiDV7IXtIkrYvqNjA20rbPBxKIQLjNbEVH7rY+siXCpLawIo3kwq9U5FifMmrWcKUE+dPUBvjh5jQG9sW03bCxs8oAI+0b7RI/SLqdN0fHqAgRsLpy4olPjKk/pvY5JVjqSaJL5T4k6AKUDCvHMUUGumke7ruZMaMw1s+ryfxrK+zKcXChdFS/6XFFJVDaixlCFRlYdjs9gU5onn9g4dpBeGDrIZIhbduXiTipaEW4+d3EvvT54SYdKQydJPCZf0Iul9iyKs9m6AMlMvAFUAFYbKfUQD3fmCD/4lbZVyHu7D0BFecSDFkYH46HQ7ZiY3UBNA0wdG/Cn5d1Jexv23xo7TD/r3M1iLc630le5PcACPvfaPHqMn+/eJ0s+YKVXGoD7V1TdOPKApdyWoEo8mWRMARSF6Y2u3+NIgIwUUdhGi9nwEzvErPehcHdOaAspXL+U/JSWNeNvBiZP0xJnXGTCcwL0rdzKg8Lbf7H2OThQH+UKU4zAJoXwpL11psouV1FnF7M34Lb8XP2gFZQ8qp5oZ+sySzbS1fZ24Bwv6Y5g/gMVrM8JW7pxqKOU7ZBeXqJoDaikpfCUCfeT0YC1U+BsnntUYM6Sv9uykvMtQHIX0yIkfEVQ+MXWJReXxhdUmiUqT3nsCqFXgk2JHumhieT3YurX91+mzSzYL4EhPWcQEQBYpzZpAUzAXfSpxBbPfagpo8lZJgTjkTyAdpL879pQ36z/uvp1atfD8jRN7qLc4lMShyOUrKk6VhWZwk8OoGU6vgqmporMVSizg/3BrD/1B5xbxqQoqIgFOBpxj8ZIYV6qn2E/i3tmD/JoDao07qQ4JEHbiYOjZEpgY0ueW3kRrm1F0juj7Z96gn6YDewWUzd9CqVQFXwrSVjJMMaaigZmEUyY0YKGoeoaW5drowWs+TfCe3r/CRQR4LGZvQb8IUsBxtcSmFwe15oBasI+cnpVeCyS4/+SZffQ/433Mvm2F67mMB8CfHjhArwy/p+wNqcTipCy1fL6i36QXqqJfdWE3WOLJRKCMnQCwLdNAu1Z/gX0o2ChV/Qxl8cMCJeYv2ZeEVYbjbPl93QCF75SRGuEn/v/P/jfpZ2O/ZEDRFd1e2MiA/nT0CH2//40ZATWWXtBf8h3QxPC1X6jyJMzl7CdVfOZiiYZOu9d8nlqCRg2piLIuy74USi+JgZT40rHtFTd5SY1gkjIBx/FjJIa/b+Qw/WjgbWbfmqZOrt6Da++O99J3T7/qWQnAkYd7llZU7BN/aqVDgS6ZSEmgtCaescxEJ+DMCb2nnvxiBjIdo1qgn0Wd1FJSsPQSGnr1YSgADESKOB+PJB8/MPZL+o/+NxmolkwDl/EA9UBxlL52Qoon54OZiFNlK4TrABWjFH4MIGX72ntPpaWm4mDgn6/4JK1v6mQ/imyKi9EKbk5N3tokIkgScs0khubJaw4op6HezHVgQWukp4tD9K3evQwoTuzenp0MykQ4TX977Ae+bIfnhaHiSy/WqEsLnrXqTS6Yr6meE5gmjTqtkboM/eW1v0WduVYNmVSMYOoo7/FEn1T8tcnCr59rMKLmgFpMmO6EWoiDsZqvn9ijLCzTX/TcydUlCBjKe/3lMV8PLXFd1MKn89rI6ep9CklrL3sNTjXfrHhisegti9bSFztv0bgzKaRwPMr1UqeNPYAomZQJ1GyBU10AtY6kxYs8nqjhz8MfPEPj4TQz8O7u27hlgecB9InpQfGbFFIpkrpo0gpJSn1m7hUMvSDeTrQ4XYkCoOubuuhLXbdybRRM5NaIZlAMOAOqWVaqFZ3ui15MnOoCKIfyPAirfg7ZEreZI3qUY9ExBnTnkk10Q8tKNvs9A+/QnkEIVkqQUoWSyrGcBFyTI+/DzmsFL8620DUNHdScaaAluTZa19RJ1zUt12q+9JZY+RGPevDEp/J8FIdNqPhriY/HIaXvNNOtroBy2ATz1PQT9//1zOv0LseiIW1oWUE3ta2hZfk2Gi9P09d791B/cVQZmqSf6fZxIkZSaO7INnP1fnG2lRbnWvhnRb6D2yMowlgsaoO+Aoykk4gvR8uTDDQzMoCZS7skx0CrqKF4oplSNpZJmSvKUOsaIh+XCrsEOJgm+e+RwzQeTvngHUxFffL3uz6uddP99PPx4z71xCgPfgpBM48r4qcjaOGhMLDP88SiJp18tpknVPNRiO4rDuls6aRvi1hr5DbO639DWZth1gpDbeRRWtDsQ+foMdWFoRAZNns1eVTwf3j2Zz6ot/gyiTVFfL68fCtd07iEVR9+tj3bnEykcFsanQ8Us5POPCb+UL3vKw7zWE/v9BBNxSXqmx6iwfKEL8HZJJ6FQdJWTorPf7P6C/wYii4qLyDircBYbMMNgM6W09cHUKze0EIwTv7l4ffopeFDPhPiZlm+jc4WR6m3OEj9pVEGFMH2vab8mgkBJG6DFAe5DjBYHufGHsp9k2GJJuOiz4gswjA5Ssw9Pa4jdVEr57UGDbSlfT1tx6SJ1UQVUBsqY2DVh8qCiIsXSWoOqC1aYExdTEOlCfqH3ue8Wn+sfR3dwkNjouAwyX/s28ug4vGqxqW0KNNIxxnAMUJfyRp5JgJWbkmHLxUgGsTaxoBfbUKrOV9gv8p+NgehytNSdEF5hUjSYgZPRfkBpI4+6kgkz+lfSUCl9ap1zDii9yZP0ZNn3uDKU8s5oP5oxTYZs4kstgzpyNQZ+nbfi75JJ334ZErEL63RzCutrgC1CW3lXCt159tZjJbnC9Qc5GhFQ4EK2RYVEPlkLpbynOT3NnWSlOhsSo+HJ6zbqfuiGwv3ZQlD3VUeThtppkQuqFkSvTx0iF4aRi8pps1tq+j2wkadFMHzoY7sEP314Scqxm2kGCJFFQw1NDJQ7SxEBVb2ZuoCgNkGanI5nZkXnrIK+5ZasqzGBsG5d6RgSuajIZIN5mq1ifixFFhElOyxKH3dAWUYkbcHIhy4mq+PHOb4EqzboM05GQCTeSYMlg2GE/TwB0+zaWNGf1v79ZxBLW9op45cM+UdMmsZTLP+ka0qsQpTMuEh4VTSChb5t866jYpLz0hax9IGEbYCbI49/TtV1gOkenWFAMWbcZ+I28pyDY9N9NM/n36VwYOyfnn5FmrNNjGTpUgc0QuD7/IsKV6zqmEJ3b38NhneFXKJoftwReMjP9AlexjPcDxjpwdbC5niE7V+5PN8A1VAzKKFpNN5cszkNTaUizAQfveKMFRCGltcIIz9Zu+zrMxQcsSctyxaR2ubumgimuZxxldH3pce/bna6OeWfIQ2ta7SI9iUdFKGMyUXpbWWeWLWhr8Nsdl+1sVk5uLicGkuaehJL1+XM+rgBN6dW8lq6upPZq3a10flEStacTmO6djUWfruqVeSrqYOg5npW/GY2dm1NdU0SThgIZA1AeTkjG3Jirh0Tykd3kjrwrisPpQXfsmFsSDej+QEGXLsvtD6qGz+zUhN3VhTQNOOWjqT0vUEYOjL/3jwbRqPpiv677bfqobF9LvLPkpNmTxHAGrHfpUHn6ifMk6WOIpMiHtgznHwb8ApWroEMuGkgZgGWF+roZIwOekh6bWYc86pDoDKak8+J20DyxqjmAbDSXpx6CBnMZhXgvAszbXRDa3X0KaWHu8q5DQ8pikfmXTh2J+ZX3WJWCUQJauZ2dtpliXAp5mfMNfeUZbf6LpQWyh2iUNjtQUUzhrCxOZoM53iUa1axKs9jL06facCLqM8ukbe/Fs620kYqksKdcljWoREyPApJD31Cq/stmDHQLUAyySGx23MtxrBdTXgXFMjfN2qWfh1vi+RyZGYYpS3Ih518Fm3FvBY3XESCagqYSbeWjBOGGrz8Lb0RdvDKUESNZYJajZ3BYXBZFBM+ysjVOwq7FWL4MjBtDxp8LHziqRsN9et5oDKFcZKZPFrDKofSpABBVspxxxKtYIrP6wgJky1HrlJRuIOvN80Q1ahQdqLQgasxeffrGNyXOMwe2BWffXBuvBCts892HA+wDUFNH1wNnHO01KVdg+gLXQw3iqrtLKvp6YQWWHDQidjlOVEeNdkoAuB+/nfQyKBvliLiIvElrghLNKPKXEv1z0tlpXoYbaCct0B9RDF5sXgBpK1TBKk4yPLPKmNOwqbU0JkoYoxpmIdkXjNtMnyiavKW/GCvx3CisGaPaUTRj+iqIpuS+cTP5uWr7mMXT97LX2ovaU3Y3weVOvxZQR2ciktFyXVmMDSGg9qKqJUZbbhbAuRbKkUi5VpkCq6jxT8KhX9ThP/IcU3W21VLlCy3DKJMy4NSNurLibPKSiPOkCc8M0JiS/FVjPW5FtFUh9a6WFsAVCcO+sis7Tq+5zdf+VFwnD5VolKETHAVAZ55/kCdzGY6wIo3gxVexRxrTPJBs5hkX4vCU87m1cDi6UIYTG9he4eEi25SYFElhLaag3zjmkDTYN3eRyrbu+6AeotS8UAJ88Kz3mczo0qW21lsCmrrHQ229dlg6rQoiWyfkgpVnOWVQOp6wtHjtTrC/+ZJRoc+m/KYb9pE/Nq/inB8dqt3xeCPZG5pLicqnRevmhUA9Zcr8V3Mdf9C1n9unptKUvKiC+7kqAarE0yc1V6K61J1U4VXUbLpchxdQHpgcYXsvaFo/je+ofmQr+a59Og4jicnmqZjxsmChS28zpLrYOyr9SBgktJ+6r5jLV4bUzuAXckHiw0RtnBWhzwUo6RDk1MZfkbxdRrWh7tfXAVK4Mv5fPUdJ+gvIZtZ+F7mGsBq3u8O9N6jwAaD652UXbhDwPME1f5wwDlG7tdh/xhANx6i8P3u0yw8PXr8wA1Dt0DK/Kt/Gc/KuSyrzS661xyU1eBmsfnvbpfEtHu7lyb/4M0F8QfYGqQCR5a+Cr22a8j//mf0O02ZtreMwZ08KkUZnaRc3df3fT4P/p0jp4nV74HPvP8TzBrhCxiFdwVu+C3XUybf3VZGx8l545SSC9MZcuPrHEdQxe7lP8LOuacF081q5AAAAAASUVORK5CYII=",
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-10 18:11:23",
      "gmt_modified": "2024-10-12 17:02:39",
      "id": "1844319811314470912",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "审批中心",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "businessManagement",
      "sort": 1,
      "url": "/home/leftNav/businessManagement",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-10 18:11:55",
          "gmt_modified": "2024-10-10 18:27:48",
          "id": "1844319941719576576",
          "pid": "1844319811314470912",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "审批管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "businessPendingApprovalApp",
          "sort": 1,
          "url": "/home/leftNav/businessPendingApprovalApp",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACoAAAAqCAYAAADFw8lbAAAAAXNSR0IArs4c6QAAB2BJREFUWEfNWUtvXVcZXd8+576cOE7qxDVxShwJoXbUlnRQniMkHlKrikFBtKOqUgcgQLQT/kAn7aCTtgIGlWgzQqIMkAAJFVUgECrCkZBKJKBtCE3tOHbj570+j/2h9e29773Nw7nX4JArXZ9zH/JZZ33rW9/a+wri4913tT1xAt+C4nEF7hagnT67xcdKgLMAXttq4IenRHq8vvDPh6ondwr8SgR332JQu15OFedaTXz5iMh5IZOd41i43UCmOyDYbhP3y6VCv6vAC7cTk9dgETwji4W+JcADtzVQ4KwsFVoCyG9noAr0CFT/W5Af/Q/8d9aj8aEQGX69t6vtDagCw3enUKihFXs//U0AB6/3BtLsaVxGB4AIDvCRTgIcZpYkkkeCdUisSuB6DwTvCWgApXiv63F2vcK/ex47HjicC05NONx70OFA7uAEcJBwJOCIci9KGAsoGWOZyeLvVyv84UqF7VpReEUVtdBwgslM8PCxDCc7DpkIckeQgowsC1kVjAt2LKAESLB/WqvwxuUS65XHtgdKD1Sq8LGqbSeYbggem81xZ8uB4AmWoAOz+wiUpfYKY/BHF3pYLjw2KqDnyShQKlB5hUrwukO5w+lDgq/N5Gi4ALaROWQAXGR4nNYamVFW1nuPtzdrvL5UYLVQbNaKngd2IliWv1bqETiYCWZbgmfuytHJBc2MYF1glkBjo40KdjSg7G5q0yv+sl7hF5dKrJaKjVrRrYdZVVSeOgxA72wJvn9XhumGQzPP0IoSyF1otHH8dWSgZLTyHuc2a/x0scBKqVir1KRAsMYqy09GrfSCubbgBx936OQOrSxDy1iNenX0g9EfIwNlo9TeY730ePlCgcXC48NSsRnBUgLUag1FQ4AjDYcHDwkemxED2SbYPItAnZV/X4GWXvHGSonfrlZYLhRXKsVWFbTKaUzmOy7o89vHBSdaYgDb2TBQ6nQfGGXHE0BNG/Ie3drjzAclFtZrkwBZTUDJ0mQuePSo4AuHQxO1I9DQUCx98NdxvHS00sfxyNLTL4ta8bfNCj9+v8JKSZsKOiWjtJ/DDcGz84KJjGUPTJLR4c7fn2aKI7NWRe0Vq6XHqxdL/GPbY6XwZlNd06ia7tjxn5kSfHOGTURGB81Ee0qTavRWGiOUsPgESVP/45XKNHr5IxoNxm8azYBjTYcnZx3mOxLZzIzR3AG5OCv7/9SeQloKAAiSrP5zq8brlypcLr3pk2XvRtPn9Go5YL7j8MSsmAyGrYndTkaH533o/xAQb6TbXTUaQkiASTZp+uz6ulZsVDXWS8WO96ZZ3oRlAY5IsydBm6Mz6pTjk02UWzgJgOypMagMxcLrSeImQMN8/81KaUbPbmd5aezdqEvO+uChvAlOMJYWlqCmm4KHpp25wN97wOenMpvzf930xvh8JzMuQ2MZnzFdXbsquCHQVHICffF8z5JSaJiQlJg/eb4Tz8k0pxKr0HChob4xIzjeEvxkSY1FDgI+ed5xwCOzDcw1xcCHZBXZVZ4b1X1ydwXKHq7V46XzPayVii2OSg3M8Uk7CscAvo5ipkbvOyj4+jGHxRI4s6QG/pMTDgcz4J1ukMgjMzk+McG5LyaJADiGbHI9NLpuApQmr7jABF/zyc72plNq0sDZciSEFtLJ8vGCRxvAv3rAm2uwG/ziHYLPTQVQ7/QUP1/2OJwDD05lOD2V9QO2AY5gh13h5ox6b8Hj1YtFmOspf1KTMdbRCahNYuVFmk7w0B2CN9cUF4sQUr5zQnAkj7YE4LkL3obDdBN4aq5hETBzQRbJZ3lT6TESo0xGv14uDSSbJ5Q+WBUZtTVUnF68UCaKTx8SnNsG3toM33/4qODeA7bcw/uF4syit9h3/6TgS9MMKyGocMTymDSb6r9r19NuzJYsvXuUqqjqMEb5Hj8ztTHWRxsTUpqW9rZxBPxs2Rur90wEtt/eCpHwq9MOn5oMsz+F6jS5zMKGwvVNGU1LkL4mjUlvASWs5wfLX56nZXJimAH7lUXaWpCHfQcEDDw6k+FkOzDIG2CiSkCpVVtZp+Nu6/qUmshsYtD0GI09HK9OlekdsSU1q7CwoTi74XF6Ephwgt+teZxqCz47RSYRSz5YsQ5KP4JG09hkGdnRabOhf4xBZbf9IFtnxZXroAqhEpEvaz6bWFGX1GjaAxip6/s7R4Yk+B5ZtVdx/qfX109BoQrpJlmJ4ZtMGybJ7EMTBnZtOX3V3B8pjw6CSQgPEXs664eWa0TQ37AQY9ae1nwBZtLz8OZEyAFpV2VAAfdHu+Ps1xvo2OXqbryNFL4XZn/SujVmX1OhCcOsH3T4DZJ/RUYXANw3Togd6bux0aKBWdn7LhGNIhmGGXtKT9eJegr8WZZKfRqK50e6+B6/NIiLg0ZKTRhGQNiYpNdeb2kqwPfCjw1zWBDs/y8iyWev3jrebZHX/7GBN/FBV+clwy9vBdhxikKQ6vGVj3XkvX6jktkDc3jKA49L0Oz/ZV/f9uuBcxC8tp3jxfSD2H8A/bqHSVjftO0AAAAASUVORK5CYII=",
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-10 18:23:37",
      "gmt_modified": "2024-10-10 18:23:43",
      "id": "1844322887010177024",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "财务管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "Appsettlement",
      "sort": 1,
      "url": "/home/leftNav/Appsettlement",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-10 18:24:35",
          "gmt_modified": "2024-10-10 18:24:35",
          "id": "1844323132611842048",
          "pid": "1844322887010177024",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "送检机构结算单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "institutionalStatementsApp",
          "sort": 1,
          "url": "/home/leftNav/institutionalStatementsApp",
          "resourceType": null,
          "remark": null,
